product_id,brewery_id,brewery_name_jp,name_jp,name_zhtw,area_jp,area_zhtw,sake_type,rice_variety,rice_origin,seimaibuai,yeast,abv,smv,acidity,amino_acid,flavor_f1_華やか,flavor_f2_芳醇,flavor_f3_重厚,flavor_f4_穏やか,flavor_f5_ドライ,flavor_f6_軽快,flavor_tags,sakenowa_brand_id,sakenowa_brand_url,updated_at
sn_135,89,出羽桜酒造,出羽桜,,山形県,山形縣,,,,,,,,,,0.44145464560185926,0.5160658544348886,0.28962262443797027,0.4272285690360883,0.30991535573770884,0.41992950271912705,"フルーティ,甘味,スッキリ,華やか,旨味,苦味,辛口,酸味,しっかり,桜,ガス,余韻,上品,バランス,キレ,まろやか,優しい,軽快,さわやか,冷酒",135,https://sakenowa.com/brands/135,2026-05-11T09:00:08.175202+00:00
sn_121,84,酒田酒造,上喜元,,山形県,山形縣,,,,,,,,,,0.3791192405235237,0.4436544967911701,0.25450437065603376,0.3888187406969581,0.4537787896678083,0.4874131832329396,"辛口,ガス,酸味,旨味,スッキリ,フルーティ,甘味,苦味,キレ,さわやか,綺麗,しっかり,バランス,華やか,フレッシュ,控えめ,上品,軽快,ピリリ,ほのか",121,https://sakenowa.com/brands/121,2026-05-11T09:00:08.175218+00:00
sn_156,105,亀の井酒造,くどき上手,,山形県,山形縣,,,,,,,,,,0.434883339426619,0.6083144560645771,0.3458582500415304,0.3324932673185915,0.30805065784770147,0.3402426985221369,"フルーティ,甘味,ジューシー,旨味,蜜,華やか,苦味,辛口,パイナップル,酸味,上品,綺麗,キレ,しっかり,メロン,余韻,バランス,スッキリ,桃,濃厚",156,https://sakenowa.com/brands/156,2026-05-11T09:00:08.175235+00:00
sn_121,84,酒田酒造,上喜元,,山形県,山形縣,,,,,,,,,,0.3791192405235237,0.4436544967911701,0.25450437065603376,0.3888187406969581,0.4537787896678083,0.4874131832329396,"辛口,ガス,酸味,旨味,スッキリ,フルーティ,甘味,苦味,キレ,さわやか,綺麗,しっかり,バランス,華やか,フレッシュ,控えめ,上品,軽快,ピリリ,ほのか",121,https://sakenowa.com/brands/121,2026-05-11T09:00:08.175245+00:00
sn_158,108,小嶋総本店,東光,,山形県,山形縣,,,,,,,,,,0.36455346524961735,0.5483881254532406,0.33053914368131376,0.4389755705360248,0.36339898380784774,0.36380865351279906,"フルーティ,辛口,旨味,甘味,ワイン,スッキリ,華やか,しっかり,酸味,常温,濃厚,キレ,ふんわり,さわやか,柔らかい,上品,苦味,冷酒,バナナ,さっぱり",158,https://sakenowa.com/brands/158,2026-05-11T09:00:08.175257+00:00
sn_171,116,新藤酒造店,雅山流,,山形県,山形縣,,,,,,,,,,0.5459132106171654,0.39487668303434725,0.21505766922021777,0.2955879246398948,0.34987521164610624,0.5385317870485362,"華やか,フレッシュ,フルーティ,スッキリ,綺麗,さわやか,軽快,旨味,辛口,苦味,甘味,桜,キレ,さっぱり,酸味,しっかり,穏やか,梨,さらり,スイスイ",171,https://sakenowa.com/brands/171,2026-05-11T09:00:08.175270+00:00
sn_149,101,水戸部酒造,山形正宗,,山形県,山形縣,,,,,,,,,,0.389192967684141,0.5312847946226541,0.3015421544531644,0.39718120456145134,0.3314471584614293,0.4557713263103308,"旨味,酸味,キレ,フルーティ,甘味,苦味,スッキリ,さわやか,辛口,ガス,バランス,マスカット,しっかり,ヨーグルト,フレッシュ,ライチ,ほのか,綺麗,グレープフルーツ,余韻",149,https://sakenowa.com/brands/149,2026-05-11T09:00:08.175284+00:00
sn_202,135,廣木酒造本店,飛露喜,,福島県,福島縣,,,,,,,,,,0.367066420743588,0.5048759870578838,0.30630992729301204,0.4808131685226413,0.3637118428860467,0.39124046469686913,"旨味,バランス,苦味,綺麗,フルーティ,甘味,酸味,スッキリ,安定,上品,キレ,メロン,辛口,華やか,しっかり,控えめ,穏やか,余韻,派手,バナナ",202,https://sakenowa.com/brands/202,2026-05-11T09:00:08.175297+00:00
sn_1616,130,宮泉銘醸,冩楽,,福島県,福島縣,,,,,,,,,,0.44999726690931807,0.6035728720147661,0.2522405739518986,0.3976129566904116,0.2449818045159004,0.38918477992137573,"メロン,フルーティ,旨味,バナナ,酸味,バランス,苦味,甘味,安定,フレッシュ,華やか,ジューシー,ガス,キレ,スッキリ,セメダイン,上品,しっかり,余韻,さわやか",1616,https://sakenowa.com/brands/1616,2026-05-11T09:00:08.175464+00:00
sn_2401,130,宮泉銘醸,宮泉,,福島県,福島縣,,,,,,,,,,0.4394217806889023,0.5277503662851546,0.26534282730923214,0.3755463280125699,0.28007272046851617,0.4883702082470451,"ラムネ,酸味,旨味,ガス,メロン,苦味,フルーティ,甘味,バランス,フレッシュ,バナナ,しっかり,華やか,控えめ,キレ,スッキリ,ジューシー,さわやか,余韻,辛口",2401,https://sakenowa.com/brands/2401,2026-05-11T09:00:08.175471+00:00
sn_1616,130,宮泉銘醸,冩楽,,福島県,福島縣,,,,,,,,,,0.44999726690931807,0.6035728720147661,0.2522405739518986,0.3976129566904116,0.2449818045159004,0.38918477992137573,"メロン,フルーティ,旨味,バナナ,酸味,バランス,苦味,甘味,安定,フレッシュ,華やか,ジューシー,ガス,キレ,スッキリ,セメダイン,上品,しっかり,余韻,さわやか",1616,https://sakenowa.com/brands/1616,2026-05-11T09:00:08.175631+00:00
sn_2401,130,宮泉銘醸,宮泉,,福島県,福島縣,,,,,,,,,,0.4394217806889023,0.5277503662851546,0.26534282730923214,0.3755463280125699,0.28007272046851617,0.4883702082470451,"ラムネ,酸味,旨味,ガス,メロン,苦味,フルーティ,甘味,バランス,フレッシュ,バナナ,しっかり,華やか,控えめ,キレ,スッキリ,ジューシー,さわやか,余韻,辛口",2401,https://sakenowa.com/brands/2401,2026-05-11T09:00:08.175638+00:00
sn_1469,883,松崎酒造店,廣戸川,,福島県,福島縣,,,,,,,,,,0.3475897159475515,0.5387035410217598,0.3084291976982412,0.5366244194316412,0.22841957903346075,0.39205872347030835,"ガス,旨味,バランス,苦味,甘味,酸味,優しい,安定,メロン,常温,桃,派手,フルーティ,穏やか,しっかり,カルピス,控えめ,バナナ,キレ,綺麗",1469,https://sakenowa.com/brands/1469,2026-05-11T09:00:08.175653+00:00
sn_188,127,鶴乃江酒造,会津中将,,福島県,福島縣,,,,,,,,,,0.34655716111755613,0.5152531749397311,0.3084234659020153,0.5105310168686363,0.31319337921343465,0.4006934657635452,"旨味,メロン,甘味,バランス,スッキリ,フルーティ,フレッシュ,さわやか,酸味,キレ,ほのか,苦味,辛口,穏やか,優しい,しっかり,綺麗,安定,まろやか,軽快",188,https://sakenowa.com/brands/188,2026-05-11T09:00:08.175667+00:00
sn_210,139,末廣酒造,末廣,,福島県,福島縣,,,,,,,,,,0.2842551644459181,0.5444908042563849,0.3870332405948832,0.5463615595696362,0.24538917714006078,0.337945608357087,"旨味,酸味,熱燗,甘味,スッキリ,常温,フレッシュ,冷酒,苦味,バランス,メロン,優しい,フルーティ,辛口,まろやか,しっかり,華やか,穏やか,さわやか,綺麗",210,https://sakenowa.com/brands/210,2026-05-11T09:00:08.175682+00:00
sn_222,150,夢心酒造,奈良萬,,福島県,福島縣,,,,,,,,,,0.4144682673390291,0.5367194133683765,0.2692960924209287,0.37465837221025555,0.30522611742463546,0.4838347472680646,"ガス,メロン,旨味,フルーティ,酸味,苦味,甘味,ジューシー,フレッシュ,バナナ,辛口,バランス,ピチピチ,ピリリ,プチプチ,スッキリ,華やか,キレ,さわやか,しっかり",222,https://sakenowa.com/brands/222,2026-05-11T09:00:08.175695+00:00
sn_1026,141,花泉酒造,ロ万,,福島県,福島縣,,,,,,,,,,0.461912796672723,0.5343098339160687,0.23198337370075786,0.490877724672277,0.1932235922900171,0.41114107892558116,"メロン,甘味,桜,旨味,フルーティ,華やか,苦味,優しい,スッキリ,酸味,綺麗,ふんわり,ジューシー,ガス,バランス,まろやか,さわやか,しっかり,柔らかい,フレッシュ",1026,https://sakenowa.com/brands/1026,2026-05-11T09:00:08.175708+00:00
sn_232,157,来福酒造,来福,,茨城県,茨城縣,,,,,,,,,,0.5700167581336987,0.54119347141583,0.1974464506223671,0.2892178938210995,0.2573953041503163,0.43966588266013357,"花,いちご,バナナ,酸味,桜,甘味,フルーティ,華やか,旨味,桃,パイナップル,辛口,メロン,苦味,リンゴ,さわやか,スッキリ,キレ,余韻,ガス",232,https://sakenowa.com/brands/232,2026-05-11T09:00:08.175724+00:00
sn_225,152,須藤本家,郷乃譽,,茨城県,茨城縣,,,,,,,,,,0.4293630311692324,0.3777013769202948,0.5262251460429389,0.41146444494928713,0.26454943933109576,0.39596307618507515,"ハチミツ,カラメル,チョコレート,桜,花,キリリ,さっぱり,ハーブ",225,https://sakenowa.com/brands/225,2026-05-11T09:00:08.175736+00:00
sn_258,183,小林酒造,鳳凰美田,,栃木県,栃木縣,,,,,,,,,,0.5345987244836986,0.630300451124963,0.23159984327076785,0.2832738949778884,0.18924703079378116,0.383703687040951,"いちご,フルーティ,マスカット,華やか,甘味,旨味,ワイン,桃,酸味,ジュース,苦味,メロン,フレッシュ,ジューシー,ブドウ,パイナップル,綺麗,バランス,上品,余韻",258,https://sakenowa.com/brands/258,2026-05-11T09:00:08.175751+00:00
sn_1121,1168,せんきん,仙禽,,栃木県,栃木縣,,,,,,,,,,0.5044403364143065,0.4839147403690006,0.22729867613210777,0.3268649788532294,0.2432001601553787,0.5419545650514359,"酸味,ガス,フルーティ,苦味,ヨーグルト,甘味,マスカット,さわやか,旨味,フレッシュ,甘酸っぱい,リンゴ,ジューシー,バランス,スッキリ,控えめ,メロン,軽快,ワイン,桜",1121,https://sakenowa.com/brands/1121,2026-05-11T09:00:08.175764+00:00
sn_3446,1303,渡邉酒造,旭興,,栃木県,栃木縣,,,,,,,,,,0.35860055304653177,0.5703489842410798,0.4024096039058359,0.4203506881354681,0.26085360834333665,0.373409807333093,"旨味,酸味,甘味,バランス,キレ,フルーティ,苦味,ジューシー,フレッシュ,カルピス,ガス,辛口,華やか,余韻,しっかり,スッキリ,まろやか,ワイン,上品,綺麗",3446,https://sakenowa.com/brands/3446,2026-05-11T09:00:08.175781+00:00
sn_259,184,惣誉酒造,惣誉,,栃木県,栃木縣,,,,,,,,,,0.3211938959838535,0.5845723766676933,0.37197952959611985,0.4551292380965781,0.29257968882770596,0.3521297338998206,"酸味,メロン,旨味,セメダイン,辛口,バナナ,スッキリ,熱燗,常温,甘味,味噌,フルーティ,冷酒,さわやか,しっかり,苦味,穏やか,ラム,燗酒,キレ",259,https://sakenowa.com/brands/259,2026-05-11T09:00:08.175794+00:00
sn_272,191,永井酒造,水芭蕉,,群馬県,群馬縣,,,,,,,,,,0.5197469768902704,0.46126596865329905,0.2166638577681955,0.3184820749299009,0.3090779011779903,0.5226792303741511,"フルーティ,ガス,甘味,スッキリ,辛口,桃,洋梨,酸味,旨味,綺麗,ワイン,さわやか,シャンパン,苦味,フレッシュ,華やか,バランス,上品,軽快,柔らかい",272,https://sakenowa.com/brands/272,2026-05-11T09:00:08.175807+00:00
sn_1160,194,町田酒造店,町田酒造,,群馬県,群馬縣,,,,,,,,,,0.5119437654675473,0.435513124191914,0.17513162338116475,0.2314828380769736,0.2917170075554153,0.6155385425187676,"ガス,フルーティ,苦味,フレッシュ,ラムネ,甘味,酸味,ジューシー,旨味,さわやか,パイナップル,ピチピチ,リンゴ,ピリリ,バランス,キレ,スッキリ,マスカット,メロン,華やか",1160,https://sakenowa.com/brands/1160,2026-05-11T09:00:08.175820+00:00
sn_290,202,神亀酒造,神亀,,埼玉県,埼玉縣,,,,,,,,,,0.16274622169150404,0.6199432733739793,0.5507942347037663,0.42156020812696526,0.226503388464009,0.23831265614494712,"熱燗,旨味,常温,ガス,辛口,燗酒,冷酒,しっかり,濃厚,甘味,オレンジ,酸味,コク,どっしり,まろやか,キレ,苦味,カラメル,じっくり,フレッシュ",290,https://sakenowa.com/brands/290,2026-05-11T09:00:08.175833+00:00
sn_3185,875,五十嵐酒造,天覧山,,埼玉県,埼玉縣,,,,,,,,,,0.3927269461187229,0.4969810136703691,0.3119953777528373,0.4097214387162061,0.292924898928659,0.497752597530395,"フレッシュ,ガス,酸味,旨味,華やか,苦味,バランス,スッキリ,フルーティ,辛口,常温,ジュース,ピチピチ,重い,甘味,しっかり,軽快,濃厚,マスカット,ヨーグルト",3185,https://sakenowa.com/brands/3185,2026-05-11T09:00:08.175845+00:00
sn_311,224,鍋店,仁勇,,千葉県,千葉縣,,,,,,,,,,0.35308484344751656,0.5386246186287033,0.34449099879701106,0.44668760498516696,0.3528374946164441,0.3775135113184302,"甘味,旨味,酸味,フルーティ,スッキリ,ほのか,辛口,華やか,アミノ酸,バランス,バナナ,ガス,コク,さわやか,メロン,さっぱり,キレ,苦味,濃厚,穏やか",311,https://sakenowa.com/brands/311,2026-05-11T09:00:08.175858+00:00
sn_1955,1025,東薫酒造,東薫,,千葉県,千葉縣,,,,,,,,,,0.42014483658835666,0.5475469244614443,0.32039747302016863,0.4736522331574174,0.2036892638596133,0.39392941867365966,"バナナ,セメダイン,メロン,濃厚,桜,スッキリ",1955,https://sakenowa.com/brands/1955,2026-05-11T09:00:08.175870+00:00
sn_320,229,小澤酒造,澤乃井,,東京都,東京都,,,,,,,,,,0.33413560165305034,0.47372125191721376,0.30765828738986645,0.42886405689583806,0.4419599898146759,0.4359299731563901,"辛口,旨味,さわやか,スッキリ,フルーティ,酸味,フレッシュ,しっかり,甘味,常温,バランス,冷酒,さっぱり,華やか,熱燗,まろやか,キレ,苦味,キリリ,濃厚",320,https://sakenowa.com/brands/320,2026-05-11T09:00:08.175885+00:00
sn_314,225,田村酒造場,嘉泉,,東京都,東京都,,,,,,,,,,0.2507822557964537,0.5451227493814462,0.44178295002252216,0.5097677371909668,0.31145888754751666,0.29649197095489377,"プルーン,辛口,しっかり,コク,常温,旨味,冷酒,ふくよか,なめらか,燗酒,華やか,ふんわり,芳醇,レーズン,ツン,透き通る,荒々しい,スッキリ,柔らかい",314,https://sakenowa.com/brands/314,2026-05-11T09:00:08.175898+00:00
